drive_step,theta_c,x_dot_c,y_dot_c,x_c,y_c,x_o
-0.980000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.960000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.940000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.920000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.900000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.880000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.860000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.840000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.820000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.800000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.780000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.760000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.740000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.720000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.700000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.680000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.660000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.640000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.620000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.600000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.580000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.560000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.540000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.520000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.500000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.480000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.460000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.440000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.420000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.400000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.380000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.360000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.340000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.320000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.300000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.280000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.260000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.240000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.220000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.200000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.180000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.160000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.140000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.120000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.100000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.080000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.060000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.040000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
-0.020000,-0.010775,-0.008007,0.012828,265.496338,15.535179,0.000000
0.020000,-0.010803,-0.010590,0.030915,265.496002,15.535752,0.000000
0.040000,-0.010950,0.005018,0.035366,265.496033,15.536373,0.000000
0.060000,-0.011107,0.005272,0.044344,265.496002,15.537186,0.000000
0.080000,-0.011386,0.006638,0.051889,265.496063,15.538157,0.000000
0.100000,-0.011752,0.006768,0.056764,265.496124,15.539248,0.000000
0.120000,-0.012258,0.007952,0.062674,265.496277,15.540449,0.000000
0.140000,-0.012829,0.007136,0.068592,265.496399,15.541767,0.000000
0.160000,-0.013499,0.008577,0.073875,265.496613,15.543201,0.000000
0.180000,-0.014225,0.007275,0.077676,265.496796,15.544722,0.000000
0.200000,-0.015067,0.008542,0.080232,265.496979,15.546305,0.000000
0.220000,-0.015938,0.007764,0.084473,265.497192,15.547955,0.000000
0.240000,-0.016859,0.022662,0.084990,265.497375,15.549664,0.000000
0.262000,-0.017732,0.069662,0.076074,265.498688,15.551388,0.000000
0.282000,-0.018185,0.116407,0.039824,265.500854,15.552341,0.000000
0.302000,-0.018358,0.198692,0.023516,265.503754,15.553006,0.000000
0.322000,-0.018523,0.206028,0.012310,265.507507,15.553454,0.000000
0.342000,-0.018524,0.251491,0.012704,265.512177,15.553718,0.000000
0.362000,-0.018599,0.287007,0.015973,265.518097,15.553990,0.000000
0.382000,-0.018587,0.376352,0.011758,265.524811,15.554258,0.000000
0.402000,-0.018610,0.401327,0.011552,265.532227,15.554514,0.000000
0.422000,-0.018644,0.442254,0.014515,265.540802,15.554769,0.000000
0.442000,-0.018705,0.482659,0.010051,265.550262,15.554971,0.000000
0.462000,-0.018657,0.571817,0.008069,265.560638,15.555172,0.000000
0.482000,-0.018785,0.555629,0.011090,265.571869,15.555385,0.000000
0.504000,-0.018750,0.625980,0.007304,265.585541,15.555515,0.000000
0.524000,-0.018749,0.689830,0.007364,265.598816,15.555640,0.000000
0.544000,-0.018794,0.741971,0.000858,265.612885,15.555772,0.000000
0.564000,-0.018703,0.759218,0.001898,265.627869,15.555811,0.000000
0.584000,-0.018695,0.823397,0.003490,265.644135,15.555844,0.000000
0.604000,-0.018697,0.893603,0.000353,265.661011,15.555914,0.000000
0.624000,-0.018756,0.904374,0.004524,265.678986,15.555971,0.000000
0.644000,-0.018764,0.967463,0.001363,265.697876,15.555995,0.000000
0.664000,-0.018821,1.001954,0.000227,265.717529,15.556040,0.000000
0.684000,-0.018834,1.046020,0.000756,265.738281,15.556005,0.000000
0.704000,-0.018845,1.105758,-0.007043,265.759735,15.555951,0.000000
0.724000,-0.018834,1.133901,-0.004962,265.782043,15.555870,0.000000
0.744000,-0.018820,1.202345,-0.006414,265.805786,15.555731,0.000000
0.764000,-0.018841,1.226297,-0.003862,265.829987,15.555658,0.000000
0.784000,-0.018806,1.292141,-0.008833,265.855377,15.555487,0.000000
0.804000,-0.018800,1.319514,-0.006489,265.881439,15.555364,0.000000
0.824000,-0.018767,1.383624,-0.010188,265.908661,15.555167,0.000000
0.844000,-0.018760,1.412650,-0.007997,265.936615,15.555012,0.000000
0.864000,-0.018745,1.468809,-0.010820,265.965576,15.554796,0.000000
0.884000,-0.018736,1.509103,-0.011788,265.995300,15.554600,0.000000
0.904000,-0.018724,1.555527,-0.011201,266.026062,15.554359,0.000000
0.924000,-0.018702,1.604774,-0.013238,266.057648,15.554112,0.000000
0.944000,-0.018708,1.648435,-0.013035,266.090179,15.553852,0.000000
0.964000,-0.018685,1.693129,-0.013817,266.123688,15.553568,0.000000
0.984000,-0.018692,1.743552,-0.015618,266.158142,15.553273,0.000000
1.006000,-0.018666,1.801943,-0.016465,266.197083,15.552935,0.000000
